filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
normal__201105021804.wav,0.5847427248954773,0.02247224934399128,1066.538253976617,1610.5761958290025,1684.6401568540593,0.05321636396585051,-347.8795471191406,166.34347534179688,4.945167541503906,3.519216537475586,-3.1550047397613525,11.903252601623535,-3.479440689086914,4.99256706237793,2.3254294395446777,3.2000508308410645,-4.997616291046143,2.9810802936553955,1.8016235828399658,0.8453208804130554,-6.129695415496826,-0.4103795886039734,-3.6160290241241455,-8.425813674926758,-15.594533920288086,-7.426304817199707,normal
normal__201105151450.wav,0.6007078886032104,0.005272975191473961,2206.160303116442,2568.7018964017643,4929.148963341346,0.14366135817307693,-468.5843200683594,92.3861083984375,10.904315948486328,27.04871368408203,9.584162712097168,15.52798080444336,2.1994972229003906,7.901978492736816,-1.3629416227340698,2.4576618671417236,-5.349307060241699,0.042237430810928345,-6.776849269866943,-0.5877832174301147,-7.622905731201172,-2.0519518852233887,-8.286081314086914,-2.748792886734009,-7.717922210693359,-2.2945914268493652,normal
normal__201106111136.wav,0.6347915530204773,0.06305436789989471,554.2190731599165,1309.6163954967546,796.3260258469626,0.017028238171728972,-371.42413330078125,154.92578125,36.203433990478516,19.12595558166504,38.29661178588867,34.35810089111328,18.228256225585938,8.866697311401367,10.847338676452637,10.172451972961426,2.9409658908843994,-0.9662880301475525,2.7075629234313965,5.959825038909912,1.4916877746582031,-3.7333505153656006,-3.1831371784210205,0.009786320850253105,0.1944343000650406,-1.4551072120666504,normal
normal__201106141148.wav,0.6175405979156494,0.015325534157454967,1556.7926710301629,2160.2626462076714,3421.999334519909,0.0843230216733871,-409.1756591796875,113.06954193115234,11.9701509475708,35.873538970947266,16.740989685058594,26.0612850189209,6.346586227416992,9.246561050415039,0.005908566061407328,5.54536771774292,-2.384798288345337,1.6461254358291626,-5.234206199645996,-0.10750669986009598,-4.663243293762207,-1.0128157138824463,-5.830142498016357,-1.5606619119644165,-5.805618762969971,-1.4338371753692627,normal
normal__201106151236.wav,0.6713385581970215,0.023374609649181366,2714.614275470292,2766.716179581546,5943.903262010262,0.19379226912313433,-442.7157287597656,74.74744415283203,14.524604797363281,26.389814376831055,8.93356704711914,10.375258445739746,3.4122915267944336,2.980159282684326,-1.410031795501709,-0.2027929276227951,-3.711050033569336,-2.402337074279785,-5.932273864746094,-3.8294968605041504,-6.676794052124023,-4.510471820831299,-5.854152679443359,-3.806708335876465,-5.28843879699707,-3.0573854446411133,normal
normal__201106210943.wav,0.7388315200805664,0.05287058278918266,1934.6324821458759,2681.4781127889,4824.37744140625,0.0533020988343254,-308.78253173828125,77.72557830810547,21.89884376525879,35.47065734863281,15.724103927612305,20.73280143737793,11.793573379516602,17.177095413208008,8.944263458251953,13.699113845825195,7.2964253425598145,10.567167282104492,4.294261932373047,8.696728706359863,3.3464062213897705,7.5960469245910645,2.391404628753662,6.988178730010986,1.1764873266220093,5.729208469390869,normal
normal__201106221418.wav,0.7324796915054321,0.024526193737983704,1352.005391362897,2178.0659403503196,3004.095741928808,0.06130354925496689,-419.5504150390625,105.30439758300781,17.094785690307617,26.7425537109375,14.502079010009766,16.917028427124023,15.234908103942871,20.618349075317383,15.246604919433594,16.068832397460938,9.300946235656738,9.389490127563477,3.7792840003967285,5.986788272857666,2.9728047847747803,6.512988567352295,3.1233248710632324,5.893777370452881,1.798693060874939,4.422483921051025,normal
normal__201106221450.wav,0.5491206049919128,0.030642416328191757,667.990197883034,1469.108925851319,950.9850570836018,0.03773860341494845,-496.2002258300781,117.35909271240234,60.9945182800293,46.99372863769531,37.26546859741211,23.385385513305664,17.6863956451416,12.089820861816406,6.759605884552002,3.4790592193603516,0.6950691342353821,-1.183066725730896,-3.034515619277954,-4.377606391906738,-5.274898052215576,-5.893483638763428,-5.887393951416016,-6.028015613555908,-6.026015281677246,-5.595464706420898,normal
normal__201108011112.wav,0.7501445412635803,0.042607564479112625,163.4888180585173,559.0694587966276,207.17837685032896,0.005251165021929825,-488.89300537109375,70.49678802490234,61.115638732910156,48.608245849609375,36.16366958618164,26.1439266204834,19.441011428833008,15.608654975891113,13.491036415100098,11.91572380065918,10.146004676818848,8.008609771728516,5.765208721160889,3.8513011932373047,2.60937762260437,2.1222031116485596,2.201033115386963,2.508328676223755,2.7317898273468018,2.7130961418151855,normal
normal__201108011114.wav,0.7096670866012573,0.028693445026874542,178.0854169580567,604.6975589311737,215.58388157894737,0.005829392817982456,-514.1181640625,78.26052856445312,65.29366302490234,48.99111557006836,34.15752410888672,23.675025939941406,17.888051986694336,15.208063125610352,13.603121757507324,11.784930229187012,9.490799903869629,6.975802898406982,4.627098560333252,2.7725932598114014,1.678109884262085,1.4163771867752075,1.7989271879196167,2.3711535930633545,2.700599431991577,2.5896151065826416,normal
normal__201108011115.wav,0.749909520149231,0.03703027963638306,156.60463354679658,553.2065241796989,190.99699321546052,0.005099826388888889,-513.7230224609375,79.56657409667969,66.51283264160156,50.07997512817383,35.127689361572266,24.58368682861328,18.782121658325195,16.159151077270508,14.645867347717285,12.889347076416016,10.591395378112793,8.037332534790039,5.586456298828125,3.5794785022735596,2.3465545177459717,2.0014798641204834,2.2800698280334473,2.7087583541870117,2.90619158744812,2.7295312881469727,normal
normal__201108011118.wav,0.7825738191604614,0.05773214250802994,137.1409731783801,491.29273475301386,167.4489874588816,0.004612972861842105,-502.9721374511719,78.20854949951172,67.18192291259766,52.76824188232422,38.912696838378906,28.290302276611328,21.637802124023438,18.019746780395508,15.884182929992676,13.910796165466309,11.527196884155273,8.773324966430664,6.079977989196777,3.896681070327759,2.5545096397399902,2.066241502761841,2.185732364654541,2.470625638961792,2.583120822906494,2.39927339553833,normal
